source,target
159,251
206,276
33,148
233,255
230,326
77,203
95,231
25,119
140,148
24,269
40,280
78,108
162,166
236,271
129,179
16,77
1,117
80,132
39,75
57,127
205,292
41,254
82,150
13,109
103,296
157,277
97,266
257,332
67,258
213,341
18,293
34,50
44,225
10,168
75,189
137,165
70,108
244,310
9,85
64,216
178,281
30,104
233,321
238,329
298,318
131,202
119,323
77,213
206,311
45,316
30,291
198,320
66,279
138,255
106,211
75,272
142,326
106,123
29,228
60,109
59,135
9,260
80,252
47,118
152,293
24,288
70,326
104,250
1,89
277,340
85,115
15,213
163,201
75,214
58,302
265,274
59,64
336,347
164,309
131,161
106,311
120,271
222,320
56,295
19,84
50,75
335,347
140,141
150,291
32,70
232,279
27,35
268,332
1,323
49,192
101,261
103,155
30,342
92,148
237,276
47,245
178,274
146,163
194,248
200,284
6,98
198,211
29,114
136,249
24,125
13,31
175,289
148,153
145,297
40,198
0,91
5,225
15,110
51,136
215,246
56,104
260,318
14,35
69,182
40,177
27,220
91,134
74,149
122,133
127,222
47,181
68,231
25,291
233,320
28,32
92,312
19,308
47,120
8,268
125,217
298,299
59,218
225,335
279,302
16,253
53,311
72,227
24,62
88,92
101,128
313,342
152,220
235,266
16,320
283,288
76,183
16,102
16,17
28,148
88,178
259,335
131,140
9,33
72,276
30,94
160,195
175,186
53,95
13,141
62,196
107,345
98,339
259,317
122,297
126,148
15,258
85,174
261,330
102,333
139,140
171,309
135,317
130,314
11,19
28,39
49,284
73,313
168,266
3,107
38,72
96,100
29,70
97,298
80,248
133,284
146,335
203,227
155,174
300,322
130,186
11,335
102,219
86,286
277,343
147,310
156,172
285,308
200,340
70,335
38,321
175,336
213,232
185,303
322,333
73,329
129,300
118,186
11,239
10,201
234,259
258,269
34,230
2,71
269,278
77,119
76,282
114,186
11,185
176,196
121,286
76,223
257,304
265,268
3,300
192,227
266,329
92,252
66,285
257,286
15,18
101,248
18,129
299,340
213,230
77,282
236,307
204,225
98,347
256,283
166,253
73,142
175,322
178,254
150,229
108,250
214,309
250,292
145,217
168,288
190,267
29,311
193,308
32,155
190,229
9,230
12,106
113,116
22,147
97,195
239,274
138,208
314,326
153,173
73,263
78,288
113,340
68,83
196,220
50,295
282,334
73,289
19,164
116,340
34,140
95,232
148,186
2,89
108,328
99,160
9,88
129,169
110,276
140,336
67,243
0,203
121,332
103,197
202,324
134,333
176,324
231,276
68,270
154,323
112,214
175,255
60,256
72,99
65,273
33,273
56,294
208,299
13,124
255,323
185,196
246,259
33,268
22,27
10,60
192,271
200,308
308,325
10,52
96,175
168,252
19,337
130,313
57,292
244,292
94,266
126,280
3,166
190,214
289,317
34,192
116,285
296,331
246,317
66,211
113,326
45,177
100,224
61,143
54,234
109,144
13,112
77,186
196,270
34,116
94,176
38,267
25,29
25,183
24,345
245,266
23,173
142,301
171,293
83,180
7,343
97,292
23,273
3,334
35,105
224,293
9,171
9,329
65,323
23,206
172,261
9,70
20,90
52,89
127,214
47,130
23,174
89,230
151,230
27,85
93,118
284,330
135,265
144,194
12,265
99,163
205,329
97,250
276,302
113,148
117,285
53,282
56,191
30,280
62,99
71,304
40,113
113,260
30,195
136,175
31,224
76,246
194,212
166,301
3,292
203,337
228,338
130,308
100,212
201,238
138,313
19,64
16,303
151,191
84,311
104,297
124,320
42,140
94,326
146,165
81,167
238,273
125,342
68,217
203,224
58,74
169,295
30,310
119,176
57,279
182,287
31,64
165,180
172,302
294,299
145,256
17,233
10,299
105,159
222,293
33,89
9,284
164,255
193,271
180,315
53,70
193,194
11,285
213,296
130,243
128,321
95,167
105,233
102,169
2,142
48,198
227,278
79,316
122,230
126,184
38,169
99,121
166,269
100,250
160,271
42,213
43,76
91,177
14,247
67,152
3,245
28,254
252,330
76,265
156,330
150,294
98,197
64,253
20,93
108,177
73,172
77,83
267,271
234,341
31,130
268,284
184,186
195,308
34,89
201,230
11,336
27,219
127,279
75,208
65,200
59,73
68,192
214,280
123,208
54,137
284,295
85,104
98,180
40,309
35,204
170,228
264,304
14,229
54,343
200,335
196,314
75,328
74,124
119,259
99,164
19,339
59,162
125,181
67,246
150,268
96,107
95,332
84,165
203,267
89,309
58,124
151,224
36,97
134,197
104,225
192,330
167,228
135,230
109,243
7,240
197,304
241,328
11,270
24,192
165,198
101,257
39,262
78,131
1,234
51,308
48,104
152,206
66,156
227,247
144,230
7,222
48,188
185,218
12,308
142,320
104,190
73,86
4,58
224,254
254,294
271,328
43,176
259,291
90,159
19,94
37,117
223,325
115,196
32,78
135,313
49,190
222,292
156,159
236,245
50,131
64,213
70,254
268,283
92,240
175,333
153,265
298,325
19,143
271,318
117,304
50,80
38,295
136,210
101,115
125,145
79,321
39,49
3,102
206,303
109,173
145,247
36,257
164,189
99,292
0,85
208,293
253,288
283,305
157,183
120,322
320,343
56,299
8,228
55,145
266,311
36,75
42,253
278,342
91,181
230,244
121,342
9,42
125,307
9,149
241,300
63,234
21,68
91,247
21,105
143,165
1,18
85,162
82,238
125,251
16,259
24,185
40,118
208,278
176,254
77,175
72,275
30,112
168,280
33,168
88,289
145,176
106,263
7,288
156,268
78,301
197,333
159,264
45,161
103,280
35,207
33,253
71,313
63,172
146,323
136,137
19,321
15,59
77,228
8,33
68,85
179,332
182,337
40,111
278,318
183,206
172,313
35,186
31,205
102,156
121,163
11,144
105,336
43,144
253,323
94,207
105,139
65,194
262,291
139,263
172,173
97,116
73,219
234,282
4,244
1,166
119,158
72,337
95,242
189,282
20,342
33,257
113,208
22,148
80,165
236,347
93,153
70,177
18,38
47,77
31,183
162,307
59,241
183,326
253,293
54,318
88,193
49,81
219,311
238,281
16,94
265,327
70,168
87,312
241,293
187,326
163,185
137,336
159,319
34,236
126,234
83,189
28,73
98,206
54,300
41,147
153,180
46,347
20,26
169,210
103,288
158,295
255,300
37,103
69,334
80,254
127,187
10,287
50,54
272,313
116,173
146,283
162,313
238,290
12,55
4,326
100,241
38,294
80,216
86,284
59,315
151,269
23,209
124,159
81,84
124,322
129,320
77,243
106,125
117,223
135,311
0,32
265,330
206,230
308,346
190,265
62,177
113,276
174,238
11,52
156,264
202,282
16,247
108,238
88,120
28,285
83,319
103,152
8,199
122,219
227,290
92,117
21,250
86,156
168,335
76,112
39,237
39,243
24,58
29,55
22,300
53,337
103,253
254,291
187,229
53,84
88,265
148,181
95,181
45,228
87,255
151,342
156,203
2,21
148,194
152,263
32,146
279,324
140,215
34,220
238,247
105,142
232,266
219,222
123,197
88,217
60,304
170,324
94,345
161,232
75,273
118,228
210,301
220,253
176,295
303,309
6,96
36,334
111,157
48,84
63,269
243,275
59,184
100,163
78,220
233,294
83,229
149,255
163,255
275,325
323,346
158,265
282,300
272,336
0,174
39,299
153,257
12,249
165,273
183,298
6,37
145,329
35,96
167,335
247,287
104,142
30,133
17,139
77,216
227,228
175,299
75,190
15,305
250,257
237,244
157,181
59,213
302,307
116,245
19,166
332,334
215,270
58,85
146,182
216,324
132,227
13,170
32,142
222,344
75,260
230,322
21,276
82,117
24,213
73,117
33,180
155,209
140,331
73,145
158,250
228,294
9,232
111,124
29,308
2,12
146,284
286,287
174,214
7,170
83,312
87,299
264,280
43,110
49,327
111,136
92,258
306,342
79,313
169,192
54,288
72,144
56,76
32,176
5,133
224,263
29,152
54,222
14,342
77,331
99,300
117,327
65,86
76,141
60,260
182,300
159,240
40,263
120,142
77,118
60,284
221,328
81,138
11,207
155,243
234,293
163,225
55,89
155,159
33,325
122,283
167,215
204,345
258,302
57,232
10,322
13,42
148,252
178,325
114,150
203,226
196,239
55,229
6,111
151,347
84,133
10,26
3,99
231,236
23,176
38,220
7,42
134,153
101,131
58,285
44,55
61,328
83,263
67,236
260,311
76,207
122,311
110,263
176,273
253,308
127,289
185,325
82,241
144,201
47,152
127,170
39,115
286,332
69,301
195,335
125,313
237,271
36,152
45,346
207,217
2,252
9,301
73,180
84,221
185,284
6,284
67,101
21,310
41,72
164,345
89,132
2,239
148,279
65,72
172,290
34,304
141,165
43,182
6,320
60,75
88,237
126,210
8,104
55,84
201,331
12,227
37,67
128,234
15,293
29,223
0,117
18,53
230,281
179,257
31,163
80,146
53,168
129,296
78,318
119,292
81,207
2,128
31,41
156,270
189,295
26,63
51,331
274,278
198,284
79,337
186,234
15,147
48,284
96,329
27,115
118,119
174,319
221,273
216,295
201,236
237,263
56,127
183,308
266,314
211,321
124,176
191,296
111,128
50,138
211,312
138,174
244,281
96,340
190,194
191,219
273,325
37,104
305,335
10,187
100,295
314,324
11,333
129,214
75,109
26,84
201,338
38,76
96,307
142,275
204,290
243,305
193,327
92,200
192,304
117,306
7,119
45,68
170,209
218,267
134,158
83,271
104,179
128,332
73,271
83,170
30,239
167,251
222,256
243,296
140,196
221,256
6,71
239,251
155,281
248,258
275,298
264,331
273,341
219,324
136,176
13,49
109,234
100,303
64,303
202,284
177,334
199,225
207,214
12,93
58,147
39,327
277,302
27,207
31,122
43,174
6,281
3,139
46,254
17,215
55,144
60,169
105,210
258,338
151,227
96,343
125,298
118,232
94,97
176,304
65,290
290,297
5,302
56,145
72,195
78,258
145,224
172,306
17,44
190,207
202,332
202,206
147,347
278,329
94,188
92,170
115,296
188,270
153,200
201,251
71,120
106,262
60,205
91,173
229,329
163,309
133,245
140,234
251,276
260,299
23,231
208,314
20,302
219,245
111,165
173,309
136,218
78,145
11,129
52,77
270,272
51,164
139,334
142,156
210,260
91,299
208,295
141,173
68,102
69,183
72,97
100,256
33,125
64,252
189,286
148,168
126,308
97,306
35,157
142,160
16,74
130,336
19,329
175,314
43,209
166,312
100,155
19,82
128,165
80,135
182,270
53,65
264,323
143,254
36,51
162,232
308,321
6,245
141,184
172,312
216,265
279,316
88,312
17,97
192,323
72,215
40,228
135,154
186,305
16,69
97,259
87,121
1,83
198,235
59,262
177,346
126,177
162,323
9,291
104,226
10,154
223,233
138,228
226,322
162,289
26,294
146,176
298,339
207,314
69,180
301,307
17,340
109,227
63,276
118,199
18,226
15,178
260,288
117,231
221,295
96,275
190,273
155,265
97,216
238,323
216,238
133,167
203,254
47,172
118,330
44,110
167,323
99,220
249,282
249,284
30,47
71,190
24,323
81,144
73,188
225,267
244,271
53,314
119,329
126,200
36,112
166,319
69,146
44,48
90,99
72,110
6,327
94,173
160,238
30,254
54,282
155,280
106,343
79,139
17,41
263,268
45,155
233,313
74,160
166,174
192,320
51,290
41,160
2,81
183,243
73,103
132,242
228,249
253,317
14,203
8,289
311,328
26,264
49,118
100,127
146,273
244,337
120,254
48,163
169,308
74,175
30,107
147,237
68,294
7,172
124,152
81,93
10,284
113,155
109,325
114,195
61,69
75,241
77,100
0,112
0,89
36,241
45,63
179,254
233,343
103,335
175,283
90,212
42,271
176,313
130,237
12,130
162,214
65,121
189,332
189,307
74,191
190,342
48,230
301,338
89,184
53,163
210,271
141,285
69,340
83,341
175,190
97,329
90,293
89,258
104,159
26,136
201,215
124,197
0,163
45,241
264,342
71,292
175,208
111,112
97,186
102,269
115,156
1,159
209,303
61,333
56,304
240,309
48,233
121,165
60,173
239,280
290,309
0,116
80,183
82,157
160,186
97,162
32,182
177,193
105,144
111,282
138,277
195,301
86,296
217,341
52,233
24,301
79,97
105,281
33,85
1,218
123,324
130,138
96,148
103,328
11,269
120,213
13,311
52,325
165,258
159,305
144,176
182,301
281,305
29,156
50,334
75,193
154,217
159,226
192,201
155,196
60,225
49,283
39,41
238,333
61,79
12,273
64,233
251,283
61,105
18,299
195,260
2,292
190,314
271,317
210,309
268,269
140,201
78,112
27,281
45,200
69,239
23,48
234,306
120,300
3,335
202,336
83,279
95,156
263,346
32,337
300,310
130,175
0,305
265,345
13,27
65,195
102,282
10,239
206,257
153,182
23,328
210,211
182,265
217,322
156,345
152,187
192,229
252,318
61,160
73,212
199,269
80,232
143,224
39,229
183,204
72,132
60,252
118,306
51,273
46,262
33,65
18,132
182,183
16,27
7,334
164,212
1,237
40,156
78,169
99,252
57,259
199,244
109,129
101,259
59,95
71,124
28,114
63,328
32,228
140,299
126,259
37,220
88,296
111,308
18,330
77,161
53,97
110,322
87,93
64,343
73,281
78,162
7,232
242,337
23,194
122,206
106,186
236,286
47,69
89,158
129,340
68,140
21,256
89,151
222,259
45,338
27,183
99,207
283,284
59,146
38,93
265,347
62,276
246,280
118,299
267,299
164,253
160,321
340,345
182,214
94,304
141,220
112,152
0,197
106,172
96,164
29,336
207,292
145,213
61,278
179,221
336,344
262,272
91,137
162,193
50,219
47,226
5,103
40,100
37,69
96,178
58,245
0,132
180,191
76,199
217,338
36,285
187,242
115,132
183,333
132,214
1,300
58,270
106,345
181,313
160,243
106,221
265,275
0,78
44,260
89,281
38,250
34,197
98,142
117,228
38,43
136,336
217,270
113,156
14,162
297,325
177,200
161,326
116,251
79,271
18,147
26,284
44,173
96,123
20,111
57,210
157,252
51,167
109,335
225,255
44,304
241,286
48,283
106,226
63,298
17,267
19,225
26,54
48,255
26,230
9,318
56,260
78,261
190,242
202,243
104,195
216,276
72,226
4,138
73,74
89,205
1,241
4,340
63,249
4,146
10,163
81,171
14,205
159,278
92,197
115,157
41,79
164,346
37,281
7,136
78,300
153,226
138,302
30,267
222,246
72,288
227,262
142,256
18,326
25,102
188,278
80,265
156,339
178,297
82,160
217,266
155,177
120,264
93,173
133,254
16,235
306,340
73,78
79,287
200,313
21,70
0,3
45,313
27,288
260,331
48,129
95,257
42,108
195,292
217,334
45,72
40,315
46,198
185,223
100,135
115,160
148,346
102,284
201,239
225,319
36,318
75,216
214,332
50,51
299,321
63,175
28,343
63,137
35,297
102,191
56,298
252,266
214,278
149,153
105,222
24,245
262,298
124,219
207,240
153,214
236,308
77,237
316,334
61,320
88,246
122,272
35,258
181,264
98,244
179,319
7,274
58,136
84,114
28,123
126,233
161,173
59,137
227,346
87,134
145,306
96,336
82,166
145,184
27,51
106,202
35,56
1,72
40,224
148,180
211,323
44,333
42,292
105,192
12,276
20,199
3,253
41,325
184,223
59,97
254,333
215,306
43,140
143,163
230,304
83,220
23,131
1,305
101,297
125,288
79,127
3,247
210,220
86,207
205,334
32,95
129,233
63,270
61,248
77,80
12,48
293,306
26,207
195,334
17,333
33,186
39,296
126,277
59,191
142,188
242,338
67,257
68,262
170,184
332,339
38,247
242,306
167,234
249,326
171,314
38,284
228,345
226,271
35,217
110,153
188,327
41,185
204,323
161,340
110,332
238,316
120,243
44,78
15,251
35,108
274,304
334,341
96,160
161,251
77,123
144,258
97,194
208,228
50,69
165,309
127,225
3,232
14,38
27,94
3,204
34,334
83,320
94,111
86,288
88,301
113,285
58,75
65,304
92,110
46,150
170,314
42,247
115,200
67,68
54,152
61,111
102,309
190,195
150,313
71,134
227,321
195,238
243,323
140,251
162,286
167,316
169,276
100,244
286,339
154,236
175,254
10,320
202,219
74,326
103,264
111,338
172,177
130,268
169,347
116,272
61,314
130,135
39,315
1,50
21,180
236,346
197,328
198,209
58,184
78,160
105,296
125,132
209,329
197,211
12,148
15,220
214,298
192,278
218,242
114,312
211,277
265,316
83,344
243,299
10,174
24,87
206,341
168,171
89,120
244,301
40,171
138,325
51,232
81,341
173,274
39,298
123,258
225,285
137,202
158,269
247,269
34,242
48,324
96,311
226,247
54,139
110,211
38,123
205,247
130,201
71,191
241,254
282,341
117,187
69,306
75,347
7,44
164,245
25,322
40,200
172,331
45,287
289,326
133,310
45,47
26,287
260,308
10,146
192,295
151,322
116,218
215,336
70,146
81,154
224,282
101,287
171,327
37,322
87,173
152,307
2,248
233,276
18,62
60,132
288,304
53,106
246,303
109,167
122,154
22,129
227,272
110,169
53,165
118,207
188,199
183,191
138,338
252,321
42,103
255,314
72,164
82,148
18,117
9,169
2,166
81,172
35,240
188,276
68,215
14,326
276,301
233,340
119,134
97,293
72,316
9,154
18,245
56,275
27,152
301,302
53,159
128,213
25,290
141,309
91,97
259,269
4,53
0,273
25,130
140,278
15,88
151,311
69,130
79,270
21,296
156,182
315,341
203,237
257,343
94,271
285,312
185,287
147,246
137,188
270,287
8,306
108,217
141,276
16,45
5,170
165,172
49,202
30,263
81,338
76,279
52,177
23,304
7,101
100,126
175,240
107,248
95,329
80,321
72,76
44,344
99,192
120,230
284,343
84,343
151,186
126,173
190,246
304,339
173,229
87,166
42,228
207,299
197,250
96,224
4,314
2,11
58,277
125,127
64,117
190,244
162,256
159,328
128,320
211,221
195,287
101,130
59,72
1,207
98,135
160,175
84,214
31,66
300,332
21,104
73,157
76,344
234,285
61,180
204,241
193,264
91,167
100,297
132,205
29,322
174,187
255,298
78,214
120,138
91,287
276,328
175,309
94,242
154,324
96,291
5,199
77,286
15,340
317,345
44,227
87,228
67,239
224,232
158,266
91,337
114,327
68,324
222,297
85,149
27,98
12,152
3,293
6,87
121,333
339,342
133,235
160,325
128,238
71,193
88,201
10,41
181,284
87,127
48,239
276,300
149,247
3,124
46,154
45,114
291,309
76,115
35,329
9,274
160,219
64,266
68,131
97,177
195,259
45,211
53,111
110,274
20,134
249,275
270,289
55,200
54,249
101,178
123,210
30,116
164,286
158,164
66,298
31,199
41,150
221,337
48,102
28,153
86,134
153,234
18,212
198,327
6,14
53,228
44,159
198,306
7,165
6,286
51,317
15,212
87,260
101,309
172,239
81,311
126,143
13,209
68,136
40,343
106,275
16,218
227,239
24,307
203,240
80,142
136,287
23,162
190,205
68,317
17,282
182,271
92,104
47,125
94,276
35,127
168,175
292,321
78,303
25,247
274,296
301,341
111,292
195,265
23,301
103,326
82,174
238,272
81,192
74,122
25,280
65,301
95,213
180,273
150,181
39,226
102,268
71,121
113,183
12,149
248,347
248,299
20,121
104,302
235,270
152,252
313,330
270,347
200,213
16,84
15,124
4,240
63,240
43,259
154,301
56,327
110,116
272,321
121,148
66,166
192,310
182,326
231,330
37,64
169,251
104,319
103,262
146,289
119,194
1,87
186,241
179,311
21,188
183,262
211,274
51,212
223,264
204,242
91,281
40,277
103,190
126,165
124,164
11,86
11,93
174,261
180,282
13,239
81,99
273,300
38,199
83,187
13,179
108,306
90,284
238,258
1,287
46,269
193,321
39,74
37,331
81,153
3,173
139,340
47,260
159,196
94,305
163,204
2,39
111,325
253,339
34,262
49,78
80,340
81,209
28,42
93,191
73,334
97,274
125,140
139,343
16,171
48,202
5,332
273,330
46,332
182,244
83,91
317,335
49,152
114,319
123,303
70,345
140,221
23,247
226,267
189,215
54,86
3,297
92,125
207,258
225,277
63,308
234,251
84,267
198,300
18,347
214,229
98,302
19,282
180,214
223,303
43,196
66,272
48,162
169,214
36,240
237,290
16,52
46,82
148,309
26,293
161,195
0,127
29,229
10,249
298,305
166,247
9,337
167,198
104,339
22,214
261,338
190,249
104,230
72,290
159,190
7,239
192,212
53,80
139,308
40,251
245,276
148,195
48,224
44,250
51,294
105,111
12,324
200,302
275,328
156,247
197,321
147,184
177,279
16,33
89,130
56,161
95,251
32,248
25,190
120,245
91,184
30,335
20,158
17,278
221,241
133,242
14,200
5,11
94,199
220,288
92,220
189,256
119,125
131,226
188,280
48,157
14,332
85,140
7,280
33,135
54,172
110,235
106,192
32,98
219,341
117,245
219,269
147,274
83,289
89,343
266,297
186,198
85,280
49,231
127,251
193,257
290,331
165,333
35,193
35,182
77,339
123,130
311,344
151,244
107,130
202,263
40,116
152,236
62,261
209,296
20,39
43,165
34,195
12,140
95,228
57,76
47,158
2,167
225,309
216,291
60,117
232,281
97,308
113,160
199,208
237,337
38,83
92,295
205,299
1,16
232,238
139,277
84,146
122,247
80,275
14,287
89,292
147,167
55,110
126,247
193,216
20,79
77,95
13,79
122,343
214,313
148,233
41,52
23,92
114,247
39,142
235,334
154,172
330,341
78,238
216,278
121,239
80,105
222,280
320,322
142,226
15,277
0,281
232,342
233,234
77,318
54,218
140,296
29,249
180,213
72,320
78,148
59,204
93,333
254,313
114,305
178,255
158,324
109,115
53,119
71,272
94,164
296,326
85,112
75,323
208,241
257,308
151,286
45,248
218,237
223,332
36,229
103,300
76,312
118,196
63,185
59,136
13,201
95,323
155,287
106,115
181,190
22,49
113,245
5,6
241,261
74,83
217,284
154,325
179,205
162,219
111,200
250,265
43,157
223,251
235,272
130,184
113,307
17,225
61,209
26,128
19,305
336,337
124,299
219,300
3,237
75,227
56,234
64,146
59,154
16,135
179,338
41,157
50,276
27,28
16,318
6,313
102,118
97,237
337,345
243,309
154,277
135,152
47,232
13,57
122,242
133,185
72,171
145,323
72,270
136,273
217,313
158,180
237,257
251,278
96,313
54,262
202,327
105,141
41,117
142,243
198,347
3,165
104,153
141,321
293,303
216,286
160,313
179,296
108,188
93,218
78,87
18,283
164,221
48,267
155,334
35,255
5,8
99,287
13,166
168,315
33,334
38,237
156,336
144,343
37,210
326,347
20,179
18,305
128,175
2,78
127,275
45,231
81,189
40,210
212,251
201,257
240,314
124,174
76,140
104,328
58,342
211,342
82,140
112,199
116,171
143,337
58,193
14,324
189,239
229,233
292,330
200,270
99,257
252,264
71,188
40,292
175,308
149,251
248,269
15,129
281,339
55,103
199,309
4,337
54,208
180,211
180,238
21,115
220,321
22,245
184,212
24,182
119,222
110,221
0,186
256,275
156,173
14,114
160,306
162,331
132,189
205,225
25,206
40,328
28,338
23,275
231,245
44,163
29,95
193,211
167,220
14,328
70,135
41,128
204,226
233,337
17,79
21,346
71,123
113,178
17,26
67,118
24,187
22,63
16,18
325,344
130,206
5,316
152,278
98,153
4,300
81,330
225,336
39,98
113,198
95,142
223,239
90,286
26,180
74,211
173,263
61,283
181,216
59,346
108,189
87,232
250,320
23,83
41,184
111,141
151,278
82,106
173,219
59,305
151,235
123,327
59,178
159,294
259,280
166,268
129,282
59,75
27,242
198,312
49,259
233,300
230,330
258,317
50,238
234,243
168,313
230,235
88,145
39,294
89,159
2,15
13,19
74,279
24,146
97,303
30,77
118,328
24,73
206,280
149,239
195,217
80,270
198,248
59,222
277,284
48,237
64,268
126,185
267,292
34,75
246,325
65,143
167,168
6,322
123,331
54,314
192,211
47,56
278,309
171,342
90,198
199,215
21,128
3,264
117,343
35,184
71,223
87,188
74,238
107,224
288,295
122,185
37,134
47,272
62,78
176,319
108,266
35,332
0,301
52,252
225,254
289,347
54,87
198,203
52,150
9,283
175,226
291,346
68,337
105,320
178,213
49,338
26,55
120,320
299,325
160,312
206,252
123,325
228,270
235,318
327,339
151,262
14,257
66,346
59,76
40,260
3,236
291,340
226,286
238,325
162,308
217,339
117,128
56,322
127,317
122,211
235,330
54,116
43,126
258,275
241,309
218,292
252,271
93,104
102,186
42,86
49,297
139,195
25,267
22,297
142,190
26,162
23,155
17,310
71,201
54,305
106,256
14,258
219,305
169,318
301,306
72,153
276,304
53,174
97,188
47,192
193,247
128,325
3,261
53,267
173,284
157,232
5,76
47,202
11,71
288,340
202,347
199,250
188,307
133,312
84,203
315,323
112,162
37,270
20,281
105,285
45,270
114,292
61,266
202,233
93,170
28,85
90,288
106,321
125,126
224,233
194,273
21,130
38,263
120,333
182,221
235,238
92,282
10,324
1,339
129,148
142,168
54,184
170,179
191,248
85,241
50,329
58,294
9,40
204,289
150,251
139,254
177,304
122,274
223,316
134,296
150,273
94,333
103,171
175,248
104,274
69,92
132,289
34,286
241,285
82,307
65,167
210,321
41,318
107,325
184,275
198,252
130,289
16,238
64,195
23,191
54,241
33,211
53,277
172,291
6,102
60,82
30,144
41,309
95,314
164,243
3,197
157,294
159,289
146,343
2,171
180,296
98,286
210,279
23,97
21,274
33,86
118,147
55,174
33,307
59,231
129,182
40,276
40,321
95,273
38,178
83,286
72,220
231,260
80,246
237,267
160,281
1,49
251,336
46,127
88,254
172,179
176,294
1,295
112,330
11,292
19,101
236,333
99,130
21,205
16,81
49,268
254,260
178,179
228,259
21,248
284,292
121,302
101,231
90,113
84,277
66,223
38,144
268,285
287,338
22,325
286,288
46,166
80,107
25,181
211,307
126,318
19,98
82,292
120,328
111,288
189,329
86,258
8,15
90,227
39,124
148,273
9,99
199,283
125,269
206,216
0,93
89,222
196,292
15,235
310,319
57,166
117,200
45,322
119,287
26,222
92,300
56,276
2,116
130,182
9,276
40,226
61,71
77,287
73,213
233,279
116,192
110,151
160,323
47,127
117,124
66,290
262,294
174,343
46,151
126,257
120,232
45,337
52,73
75,196
72,137
279,288
73,290
96,104
76,123
142,171
185,251
149,302
204,258
144,219
126,172
35,213
23,47
172,180
219,229
263,314
26,96
1,143
67,165
225,286
215,287
4,335
47,256
101,240
137,328
121,124
153,178
77,211
102,192
109,294
48,247
174,249
63,142
44,91
192,265
236,301
68,187
132,346
200,204
30,303
10,229
186,301
65,311
39,132
61,264
9,52
205,259
115,271
183,317
39,236
218,314
208,216
36,345
5,54
49,322
29,59
58,118
61,305
341,347
28,127
121,226
117,219
209,314
185,265
180,234
185,227
273,316
209,252
51,84
81,107
18,49
81,287
220,347
74,312
135,312
174,181
89,302
77,138
11,82
167,313
22,141
223,247
193,275
278,324
130,232
55,203
125,226
46,170
338,342
262,347
231,298
269,288
88,113
70,95
99,320
229,332
194,290
49,296
274,343
50,268
133,231
43,51
303,316
257,280
94,278
97,130
10,192
204,346
118,133
58,186
125,187
139,288
201,275
1,121
126,219
244,329
83,238
120,224
201,310
177,240
305,314
120,344
281,331
18,192
147,341
106,128
74,179
48,323
8,31
57,179
11,297
101,121
103,321
115,151
77,137
6,105
60,254
218,263
14,50
6,18
110,189
234,312
195,213
197,253
304,333
155,340
119,268
52,137
3,86
8,152
120,126
8,13
149,316
117,118
76,211
40,160
149,343
133,339
37,312
147,327
154,184
231,234
136,328
95,125
194,283
78,326
249,339
52,176
30,200
6,36
23,137
72,266
295,307
63,209
69,159
124,339
192,200
154,207
115,284
45,124
53,203
22,58
226,306
77,238
79,326
198,254
4,275
86,202
203,324
149,208
268,334
103,210
62,81
11,178
312,326
80,236
192,319
137,325
3,164
187,225
121,167
9,262
259,275
214,217
91,293
82,196
109,241
119,127
173,178
69,133
147,214
306,335
115,248
69,244
256,285
53,305
147,192
130,160
14,187
249,331
272,292
198,217
90,206
301,326
243,328
32,162
70,314
28,309
231,248
31,188
21,28
157,178
230,289
15,168
62,141
223,278
52,272
102,136
262,295
94,123
240,307
110,119
28,341
47,217
214,251
18,172
147,217
23,333
174,206
254,304
0,222
95,309
185,347
42,182
144,293
30,69
88,93
250,297
223,243
112,145
225,318
173,330
33,277
24,239
39,103
95,294
303,315
109,314
155,183
136,219
256,270
152,331
191,324
93,321
238,302
28,58
291,304
6,70
65,129
64,326
197,263
52,111
220,279
104,208
70,322
288,301
21,143
3,278
78,102
146,168
9,29
245,345
71,205
201,279
88,263
82,339
32,101
77,234
65,242
151,232
18,48
125,340
43,233
77,267
60,331
13,347
147,267
233,291
12,182
229,320
45,243
69,283
172,181
164,182
93,332
62,304
154,294
50,279
294,329
30,295
7,173
15,301
66,111
306,346
2,140
141,306
256,332
30,324
132,153
83,134
178,261
210,339
107,228
197,270
231,339
6,56
179,283
140,292
84,177
133,174
72,170
231,274
101,144
45,224
192,342
211,286
51,207
183,252
54,310
1,195
177,251
68,111
16,183
11,160
256,343
71,270
209,338
125,223
103,337
9,62
84,128
322,345
230,299
220,289
2,237
12,237
5,274
103,268
72,81
166,280
92,344
29,338
95,262
54,315
93,346
160,193
228,232
190,325
95,144
289,329
0,33
75,162
74,167
104,141
5,231
143,198
132,315
103,121
47,188
11,327
140,273
105,221
300,329
14,27
23,136
115,319
123,198
68,299
201,218
156,294
18,75
28,288
197,225
203,282
109,179
216,335
145,270
118,314
219,321
7,285
85,259
96,320
244,264
27,278
20,167
29,80
75,265
80,155
222,336
41,202
22,114
242,249
60,274
124,312
262,343
119,313
167,344
12,339
165,339
80,82
69,297
58,167
161,169
133,226
240,319
58,156
226,251
96,200
37,130
29,312
113,138
283,317
95,256
62,270
45,215
37,125
77,160
269,339
136,186
160,333
50,149
285,292
206,220
51,243
269,319
43,102
22,223
204,240
0,7
9,187
252,288
8,92
174,209
97,258
63,220
133,180
218,280
23,215
127,227
